# Web Framework
fastapi>=0.111.0            # Asosiy framework
uvicorn[standard]>=0.29.0   # ASGI server ilovani ishga tushiradi

# Database
sqlalchemy[asyncio]>=2.0.0  # ORM async rejimda
asyncpg>=0.29.0             # PostgreSQL uchun async driver
alembic>=1.13.0             # Database migratsiyalar jadval yaratish/o'zgartirish

# Configuration
pydantic-settings>=2.0.0    # .env fayldan sozlamalarni o'qish

# Authentication
python-jose[cryptography]>=3.3.0  # JWT token yaratish va tekshirish
bcrypt>=4.0.0                     # Parolni xavfsiz hash qilish

# Redis
redis>=5.0.0                # Redis bilan ishlash cache + pub/sub

# Rate limiting (brute-force / spam himoyasi)
slowapi>=0.1.9             # IP bo'yicha so'rovlarni cheklash (Redis backend)

# File Upload
python-multipart>=0.0.9     # Fayl yuklash ovozli xabar uchun
mutagen>=1.47.0             # Audio davomiyligini aniqlash (20s tekshiruv)

# Testing
httpx>=0.27.0               # Async HTTP client testlar uchun
pytest>=8.0.0               # Test framework
pytest-asyncio>=0.23.0      # Async testlar uchun
